feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
-2.495350031930704,0.5754535586735703,-2.715113658052312,-0.9918808790476583,5.0558291082848905,2.883956978273609,0.4264970818236975,-4.773076030480349,0.03665442007327435,3.0685943721764906,0
-0.9611235432504193,-0.5901278635229545,-0.385994173908213,0.9066198892653488,-0.30826501945287665,1.5687356171348252,2.110520553147781,-2.498239390839,-0.3167964543674494,0.37290113850500495,1
-2.1806797934721076,1.5658673441514357,-2.8587354315537077,4.789851600089828,1.1648826988800345,0.009431312995585417,3.1716245612891645,-3.9748688877523817,0.18011148188488701,-1.0975448386185735,1
1.2322867178039223,1.208487532487783,-1.1215652820215718,1.73088672953854,0.7633210622614577,-2.596251167029389,3.4071475165684473,-3.6468108551838987,-1.8225116627278344,-0.25771778644949905,0
-1.0801552056219983,2.3431538582822333,-1.0316126105480814,-0.49126814125924445,0.10283039036263042,0.6681512649215964,-1.8301698331565066,3.5396456211859517,-0.20511974102337938,-0.15217270435277797,0
5.75552149118957,-2.930550479299617,4.481792754679029,3.9657539114150255,1.9895449435933616,1.7704165783810235,3.5593311311113833,-11.35617144647519,-2.757525116569829,1.5344573638443082,1
0.27115077587245473,-0.3989755045675507,-0.7492986116135605,0.12338117370935375,1.5793459120997748,0.08982935759899202,1.8741557030306533,-1.2939131050188795,-0.6848818202058327,-1.5262835099038563,0
-1.4258886159794886,-0.06727832957687285,-2.4142142468824828,-5.609653824524372,-1.6391347283399433,-0.47452162838438605,1.8678140614113348,6.930439359431752,-2.0726413640101136,-2.7763404372314655,1
-0.9599563898530639,0.7105635864838011,-0.5990302703093537,-0.6201177769790698,-0.685362366626763,0.8800947199461417,-1.8849829973266559,3.5487407063533616,-0.031855459893713745,-0.31433841675532603,0
0.7579098401051768,0.7972585083988851,-0.46739568449686686,-1.599725157717165,1.4400903621682979,1.4725826072216428,-0.9597761786857248,4.358239310291073,-1.7263039774699722,-2.846151410746331,1
0.7191612303207255,0.8483680933689002,0.2737300197578747,1.3765659022481544,1.2546452033129545,1.1318699768940588,0.4422523537266191,-2.988129827732151,-1.0436831705026837,1.2918464282276272,1
0.020407888701833767,2.2960971332155697,-0.2770433924327753,-2.095001300616878,-0.5032184354610698,0.8058260281672727,-0.8416309473616979,0.3632985461819657,-2.191495700634368,3.715442221471503,0
0.5256642852531286,4.113119442237461,1.3896541909775273,-1.4813327858958998,3.159028125338118,3.2529849250179406,-0.3902455256553983,1.5526900416184946,-0.18292630287741773,-1.1036375567753967,1
-0.8489064056480935,2.450581630679462,-1.5179928106746714,1.8549516154429622,1.8551411107121263,0.4341132225818136,1.911083208015214,-0.6083870199358168,-0.23409751237733922,-2.0784091402491915,1
1.0491866092145057,1.6212653337715035,1.7371269025270077,-1.385083670013977,1.8005330188842752,0.7734540242002046,3.1392271131703726,-3.2617929122846276,0.036954720953656484,0.07695176916982238,0
2.014481973305192,-2.9105009613408934,0.013447727759837713,0.6236795004310824,-1.7018541935759874,1.260518142771849,1.056430681963972,0.9192637809767488,-3.8262464810790515,-1.8682054757171118,1
-3.6213626479864596,1.3545302487833828,-2.345588582458328,3.5210847365110984,-2.1870918005508537,0.3232916088974508,0.6806986601998888,0.7746599938972522,1.4549262135857788,-0.6302810665944814,1
1.7753658930427112,0.1988974294624104,0.17862039155631604,0.2913109200159145,1.0012980984684834,-0.9941749059479681,1.3944476215746882,-2.0527372994933444,-1.5602621652680297,-0.09602218851663147,0
1.523501233288132,1.053847417548835,-0.2726713521164017,-2.838319872061765,0.5838333028879743,0.2590118296100412,0.4004412503753443,-2.394403289292995,-3.8350420566805625,4.634105884769356,0
2.1978440287347283,-1.11869238492607,0.2695491126830547,0.38064048404943873,0.3481596478418689,-0.9606251942555005,2.4911995601972325,-3.484387592888361,-2.3915292770934995,0.2833619489489474,0
-0.2423195308913186,0.13439059603626036,-3.17755664472506,-0.7030950190315997,-1.014661089716608,-1.706683569314876,1.0094662942617656,0.12524632950477393,-3.6835970649902046,1.786433552604679,0
-1.3089530123658373,0.8048519584385077,-3.2577334990028946,2.083514464902875,-0.33542430472566676,3.4116790046883065,-0.3869726487709173,1.6183488481635675,-4.20223488949884,0.041456078859974266,1
-0.23447489082721812,0.933216003521123,-1.4125770805345441,-0.5927881208163561,1.545357880050676,1.643053738162708,-1.0141830817694983,1.7752372329252928,-1.7629797165575578,-0.34969794192441883,0
2.5930965899314633,-5.271212651084069,2.1051735268748017,-0.7296578300980352,-1.9460508818652076,-0.6105025790754706,2.2082464554506536,-0.8238513300743693,-0.8984987846171915,-2.4508967545121187,1
1.2372215635061772,-0.8963502418324676,-0.8101154018440048,-3.005803032771648,2.234661357893781,1.3893940405458411,0.07155330352479794,0.379247522061998,-3.0100568489832895,0.21531497197765304,1
-0.8462130738116987,-5.402374154310287,1.275544162932746,0.930257874717445,0.23754828245141524,2.108030250170332,0.06738034993688924,-3.0478005808258004,2.841587742773335,-0.6991251570811667,1
-1.5924102504998305,0.29476264759143833,-3.4516564975432056,1.5769475851691583,2.2932919514520838,-1.0231487776746993,-0.06930363510500892,2.28401706412149,0.3659520404388017,-3.7883273666019104,1
-1.332576024965884,0.8224607756375448,-1.5803256822290108,1.8864763942805602,-2.4819570110798357,-0.71694406433562,0.20532508907691327,1.4989936949287752,-0.625601860917134,-0.0779508494979535,0
-2.3137270062839064,1.0706753894146654,-2.2885400080863407,-1.3416516659445175,1.2823577017613945,0.7021760242996049,0.22727018165724244,2.0455968742529396,0.4207411747939661,-0.9604211912478556,0
-1.121457244957313,1.4459146544632255,-1.2442785576860504,2.2897300545420722,1.909933073967807,1.1376993963965294,2.538353100393021,-2.80666059313749,0.1185020559022838,-1.2171705874045868,1
-3.5832007474677026,1.734345562924962,-2.8420339758334148,-3.8170710539954187,0.4013127673580459,2.50063573497423,0.18738208168111126,5.077319814491754,-0.33465032253073,-0.9068740719949269,1
-1.0533669738822367,-0.21782950240374754,-1.123639529188189,2.4346062379308324,-0.6246175847554365,-0.041753519798166217,1.7317342466088776,-1.0572014418592788,0.17230332520463565,-1.338040027974012,0
-0.855198044536101,2.073989484608214,0.7079090753444108,-2.1484999998730556,-0.24553026674751277,2.9130466600435323,0.6254830711316155,2.6398297694177075,-0.3196209015032294,-0.7086751070848913,1
1.4831620880459793,-1.1466147122299462,-0.3793852140559989,-1.588221284318355,-1.0329728315834863,1.1870127728870663,1.6794665780355473,2.3125507697976713,-3.873505785538482,-1.972388726063523,1
1.7345283792121393,3.6957234563461823,0.33708473685465346,0.9739062209338866,2.2386950730543824,1.2097535005916604,3.286787758778046,-0.6631170344841744,-2.4116271428128218,-2.957510715445091,1
-2.602210905635391,-0.066292354490602,-1.6710744746418622,-0.5116361721927032,0.9508017107140735,2.0801352699602322,0.48620147780118284,0.19961264180280902,0.8104416342467518,-0.22343128329729633,0
0.6164882398908986,1.4778719418227784,-0.46067098593272904,0.45880106349881,3.3662891417776764,1.612861850155606,0.7264325698994201,-1.472626118559353,-1.0980017052028739,-0.9613882514873444,0
-1.6467619543000496,0.5654621628583253,-1.964301485702118,0.9508301360091871,-1.7042028586134639,-1.0470255370883894,1.5497280130357132,-0.12377398891436768,-0.47206849034267273,0.3900024422123589,1
3.2326632597523854,-1.369991295487107,0.03673102388660676,1.8512955014719052,1.5689382599205888,-2.8144561798244756,3.8069518276545073,-5.810532839337263,-2.3744796932427663,-0.7109763986375202,0
0.9944622903415679,-0.7950541362316278,-0.39818235896519005,-2.2100032397943012,-0.09967836505639183,-1.1816810783925882,3.3217504760041345,-1.0004665074787282,-1.9366691289879987,-0.6221475175468152,1
2.128224488068667,0.2872382099809353,1.4269611253688845,-1.6408117870572014,0.7121546903501297,1.1971403208878608,3.4934681787364044,-3.5348370228876465,-2.708530285451103,0.9084206331415849,0
0.9312458839619006,2.563433258163294,2.079404202089093,0.942561351535618,-3.2111299481413287,2.6208194256920434,0.0721649972042182,1.7491671662611188,-2.17357260350626,0.7549348174408157,1
-0.6912731946537972,-0.5069982558676556,-2.669883386635952,1.466092227317354,-1.2854904330437704,-2.4573420970761246,2.084604564005188,-2.0944931771146575,-1.6935994934294931,1.0527371811717954,0
-2.1014537931264896,2.0678026456080074,-1.3497532226980573,0.41655351684584463,-3.514320607805359,0.7342096821864865,-2.512608864790983,3.010202834374085,-1.0266367571112363,3.3963528476107716,0
0.31933712729008273,1.057792094693919,1.1018612533296097,1.523996987103065,-0.5219243728734906,-0.11314928427210802,2.147884391574821,-2.9002964970649208,0.4053033224561249,0.3531890239278491,0
2.7147003562814116,-1.0441622613720738,1.412588779032037,-2.450123823701902,0.761120441088543,0.6070573529152035,3.1404765472352776,-1.4344114599300428,-2.753163709794327,-1.1203675043093946,1
0.22497965613644444,2.2603081057063457,-0.3704880275274657,2.715762894630482,-1.32873257862158,1.370055985185386,1.495013534613235,-2.009209570336923,-2.6898797341106544,1.4902044367690164,1
3.656850554085926,-0.8961751052455666,2.946212772567306,1.7951715479508041,-1.5683363740419574,-1.327376864248191,3.623962932045606,-5.317568907332281,-1.851257008465601,0.5524216786005591,1
-4.724014016435489,-0.6246247811312033,-1.6107854723138626,-4.110472174236565,-2.0709357073635792,-0.4085342806385015,0.5264546845432257,5.591049989520933,4.010190536206902,-1.9506672069036821,0
-3.571708838956411,0.6521264659927379,-3.5288077316579582,2.2021463932698757,-5.064603023274765,-0.6612215250242854,-2.354035725406117,5.172976820717353,-0.6808052896936659,1.0638374312522287,0
-0.48851029546530894,0.13902290426447905,1.5839295256737698,-0.21564649269772962,1.321244978923792,-2.726755449546065,4.500634504325287,-8.866239471295305,3.7703063566622834,2.9290321161766744,1
1.241717370447951,-1.417489427009106,-4.514385712358278,-2.2461074869260758,1.02880967871159,-3.008596759776879,4.149173982816607,-1.8462508078337114,-6.1257106462814574,0.29747747346403264,0
-4.218120487559147,2.3382142301361357,-3.7411522299665814,-0.29400483481087014,-2.070287599849408,-1.3996272328490238,3.3087838119740507,5.284114739888364,1.1114486255828535,-4.464935304840294,0
0.975053840912863,0.5961545533430994,-1.3647106751195908,-0.5312591663881465,-0.014790013138628044,-1.0557883243865471,1.6893896586786024,-1.34651965556874,-3.19454984049306,1.2443056221065543,0
0.8152129340481632,1.519884845800398,-1.5294926083753664,1.0251888091462493,3.860117641505827,0.626130765707988,4.024981968245919,-4.861535164759619,-2.4237749828998316,-0.7879572853768352,1
0.9619130485148693,0.7582955723890294,0.3026126913026046,0.1437956388617474,2.0377560679558884,-1.2946305915280725,2.878899010274621,-3.913552212062357,0.12994567913846278,-0.24823595803649967,0
0.043108844465331454,1.9977942482283493,-1.3228720321509253,1.8886884617961917,1.459763814699154,0.4362073565756043,0.09015423619010743,0.5952343070206657,-1.2023498017677312,-1.5352504762702361,1
3.3741983956225567,2.1526568073396883,1.7122266611507473,-2.5559160429168752,1.8872574043669066,2.5012626759365624,1.4234002225416564,2.8515786972176183,-3.930337148273183,-3.200043151293479,1
2.001624393096456,1.0529595646526129,1.0309648763017765,0.01686806487139525,3.3056697045814225,-1.6765928389899356,6.718417631122602,-7.786230588817708,-0.26477594328768994,-0.890106473821429,0
-0.3471580927173355,0.4686069757855085,-1.1314804265698606,4.238964534424478,-1.4705889321881525,-3.092485033845449,-0.5678956179271177,-2.4729626402374905,0.6117123127725093,1.6867488761269969,0
-0.5395574190606668,-1.8115590616316513,-2.2605583976711534,0.30913802726402495,1.7416884272931084,5.512399983751631,-0.9485203125853072,1.8585978931284726,-3.88472785030572,-1.5137149322839387,1
-1.5223842063029978,-1.8011259117850624,-3.3757508652411135,-1.4367773711509968,-0.8570454201955233,1.5278890783353685,0.6329474856714699,3.6414560035755517,-3.1072498932967108,-1.6725847487235317,1
0.016198667207039878,-2.147823754999415,-0.5948719077545499,-1.429654871495201,0.0818243039240174,0.4965092138893956,1.9917383613605755,-0.5838359941900839,-1.07263179638234,-0.9057859190460897,1
-3.6045843229290764,2.4366728962620376,-3.4641022709309084,-1.818181211965098,-1.027604851917494,0.41231702318751984,-0.725937827683423,8.22725496004648,0.181816338714904,-3.317579738671659,0
0.358508984835654,-0.7470757903096354,0.14881439435151522,-0.7532424575321952,0.544664689423148,2.2030945052167255,0.43715003503416106,0.4935571664852964,-1.3392703855372887,-0.8727707611365925,1
-0.5625656125618956,1.1080718617055074,-1.0334419363502931,1.0384212324338575,-0.5343474755802962,0.483595153131538,-1.3838904467009994,1.4321421840319195,-0.9220080260967575,0.5934717867141659,1
3.000764447141909,0.17173725099215598,0.716624210157853,-1.4463955374060389,0.2121170096372862,0.7027798296321266,3.1784368970231993,-0.9806593731005346,-4.4780108597133435,-0.8660771198279058,1
1.701843264952005,0.2583244007105664,2.672973762442,-1.2477241744238459,-2.023249770078051,3.8866274654868933,2.091879727248058,-1.9562138183992461,-3.2608247507850763,2.2754542437536025,1
-4.733285098617099,2.499729150008437,-5.111545731516077,1.4022261102587281,-4.277288282468895,-1.367921488912124,-2.2135767963541095,7.239538558315173,-0.486063144076468,0.09223443918521734,0
3.0570820755081574,-4.681583732200753,3.0668403052089355,0.5414197973931563,-1.4650773759147249,3.4173555221519174,0.00023817377201529322,1.038333858661263,-2.019159180586426,-3.1693099945208507,1
0.7738761443009623,2.1146301766533986,-1.5302059108492783,3.7990426697150803,0.042707515429487586,-4.1731016087684,3.8516402251622153,-6.0203892222626605,-1.2138249417425684,1.3274162681634198,0
1.5745578700264904,1.3250964940802419,1.2111610384661065,0.08998499814009453,-0.598581760064195,1.870474860103013,-0.7352395794463791,0.5240922109125377,-2.4384818803452903,1.0791425534474763,1
-2.7902592432141455,1.0793418554445164,-1.4971765312293588,3.699793694153526,-1.134514892503507,1.0201071931091599,1.9000006515439998,0.011851888146626709,1.4962331442418884,-2.349978566870481,1
-0.8161364928257959,2.127511988255827,-0.08089787801081627,0.680776507766703,-1.4793053543117807,-0.027658412618535744,1.5167761657887655,-2.1532196849750096,-0.4319242596467683,2.5846176842880677,1
0.7379646733116745,0.3510953571414197,3.270568709221285,1.6065679469377314,-1.067246115064744,0.5873915303749941,1.6340624803649515,-4.0383291726393225,1.983077373895271,1.0944681817969455,1
0.776620007753663,-1.1146959341615745,1.1286663717100147,1.1499766409348964,3.115412489146813,1.8166986006032286,0.7378229300832209,-5.437445488438545,0.6926060727422182,0.9360151346805419,0
0.5615381119135125,2.536460787060748,0.07671917679945972,0.06571012168135426,1.809025989768847,1.9188602856355361,3.092825911973652,-0.5558392416958865,-1.6210520959780126,-2.3284750760761015,1
-2.0072239272237664,0.455782943112946,-3.981178024791804,2.658489870712055,-3.351315535452092,-2.707924438398547,-0.6842666350984898,1.2689744355124641,-1.878853040070517,1.9236485556574854,1
1.8063480285137679,0.34028100388434623,1.3698567402278838,-1.227820320789745,0.2622396340703479,2.301471109102299,0.3051986689888485,-0.18805414763275113,-2.5676653430876186,0.6192853083969396,1
0.9203170411628366,1.1793951555671134,1.9246280273026621,0.37807862672129977,-0.7837240886240522,2.837839294729386,3.132954256683207,-4.065458815075249,-1.8996003200891447,1.9075456423425154,1
-1.0606742298844578,1.899136114596692,-0.5042624679445045,-1.8655782874142528,0.7347639011995655,-0.5008703251545772,1.4039727163782116,2.38348672432503,1.105161133630017,-2.2295557782407656,0
-3.2664771305612406,2.738678920523303,-2.1464399390292694,0.7508504372232652,0.1603443662868057,1.279229299018753,2.324627899405403,0.7540366647591036,0.9131665986769043,-1.415349350692036,0
-2.1459401592210017,1.6223537610541356,-3.6894026193845,-1.9990942232692834,-1.7360034713991142,2.4978499807216776,-0.25847317119542823,7.420511988953907,-4.033810584054392,-1.8536093606171717,1
-2.2106152538673327,2.544336835118533,-3.4407480929685925,-1.9991248622569309,-2.4065913934135224,2.2791076901113,-0.4530689780387054,8.57276373881645,-3.878555608137843,-2.084127406755809,1
4.305913751229115,0.547415863660045,2.0530667108966822,0.9600094935089335,2.354852160139365,-1.6855123502403428,3.777679984113401,-7.89782338992982,-2.5084821101676873,1.6570130670127587,0
-4.470756121528274,3.798704158513004,-2.853577076791945,-1.7280728317287013,1.5251979729658283,2.4686262748378383,1.2880690805051764,2.3358096812656113,1.2258765002108292,-0.591598438693621,0
0.8739606606559857,0.6451682144701508,0.5455328197545293,0.377015174297439,-0.5242560862150255,0.036465384109606314,0.8640189350542353,-1.488504223497701,-1.2179713962113088,1.090558981182276,0
-1.5766841871508857,0.613029300783062,-2.9797151832756157,0.43038138299761186,-1.138967717970023,-2.102756754742698,1.6907452167541925,-1.1166567834521495,-1.2727215062546884,1.6304797191401517,0
2.353425402882429,1.1914081667004628,2.021863947617503,-2.1005253849026397,1.099861776716537,3.058569207765199,2.1609532398911435,-0.3138359898698109,-2.9620798978325107,-0.8372410626782922,1
-4.252243591666524,-1.5473007115943531,-2.429755254856154,-1.9236792598821646,-1.645093124993397,0.24057941071904054,-0.006524823578692773,3.5704943159132827,2.4649229380495865,-1.0000828405338396,1
-2.7105365871931224,2.227418629956571,-3.1837059007506987,4.670141848328362,-2.263595867257152,-4.052782161067469,1.6801838833159923,-2.3359590904618304,1.1952263895915598,1.2639479798029785,0
-1.4475348833689587,-2.4388952153854238,-2.278778099439457,-2.2366973608857004,-2.115886420679635,0.24961458920242385,0.9250470282694317,4.417308090490974,-1.5835203546953047,-2.2707828312860667,1
-2.8907304444910267,2.779218185841621,-2.808956856815125,-3.715388798385066,-1.8140817972896977,-1.3117618695214581,1.9339694550187554,4.850821941176423,-0.5212833810926123,-0.5886904237245416,1
-3.4133014599414686,1.2337380128097917,-3.466002951254288,1.7058565133922445,-0.8226465936621425,0.8998550085531234,3.795917439938011,0.8864466480747735,-0.4086947445329303,-2.8568321569233994,0
-0.4436632414399755,-2.074277092595687,-1.5238328767646385,-0.5401308158183489,-1.6995187009315473,1.4587023370244736,0.2368673065423006,3.4225713205272483,-2.40129492253465,-2.0115613783352146,1
0.07007209260141647,5.466096327438705,-2.722667450714642,3.9601496654019583,3.6879354060876657,-0.7943480626634425,3.5281010090798195,-3.4652972792752172,-2.1083881520873735,-1.568728681981297,1
-0.6066957072686593,2.28017113620238,-1.4068748404424312,1.1763238020261295,1.0919740217297922,0.6263316111439277,1.2876277971370038,0.021469358716674772,-1.0263539828964845,-1.109230655257699,0
1.6427057143862362,0.15237113682548242,1.910308370185089,-0.09637239048399593,1.4653908916673455,-0.8612910652235577,0.04960508424659438,-2.322418402952953,1.079198406766832,0.35774863581579397,1
-3.8913507290273537,1.8017150182445363,-3.975607568485288,3.586747564867615,-0.24497250961045935,-0.9841137569097782,-0.5713484466356205,2.246842395671407,1.761694382884568,-1.863408633753575,1
-2.285178386034261,1.7166860465717588,-2.444443968455261,1.7945145836814977,-1.041542420614803,-1.6945331698129247,4.276073796830323,-0.9228492324499223,0.3865443041612209,-1.877752177109751,0
1.008872817745928,-0.4875960365036174,-1.3663858788879664,-1.2939267907768364,-0.29891663845613536,-0.3681780158710847,1.4456839664496013,0.20586230585812537,-3.520580196427003,0.20324962335954777,0
-0.4526439567157307,-2.386671818363111,-0.511033959466652,-1.8516320152851398,2.0262386601366034,1.5935631873088576,1.0143402551060134,-1.4612939760558465,0.018599886747856287,-0.4291761567557487,1
-0.6483062911188343,2.0068741594790476,-0.8556123714456809,-1.559234962878922,3.7981685130289757,0.5306395922443523,1.8526387932641475,-1.4886391126850382,0.5550581920302584,-0.832655743753361,0
-0.769550976110758,-1.0576863462245831,-2.4314255530887166,-0.24049333480405277,-2.029676329059386,-0.3647495395598588,1.2253095105712677,2.2773436803561635,-2.5636575637852,-1.0210469789376524,1
-2.305140882161157,-1.4881867324198432,-1.9013462586749126,-2.342949698771685,-0.4036629100992717,1.8650148839106726,0.15363375780868527,3.6470046389835855,-0.15577916498541566,-1.6952421760103102,1
-3.693122016793572,-2.6216647989313575,-2.1200899774569066,-4.351171472771515,-2.975154661135784,-0.3390841504124442,-0.07237032153344813,7.659620186851707,1.951168623175624,-3.170632206743099,1
-3.5586438210437237,1.8110683185565501,-1.5969314072507805,-2.7116629657685554,1.8774967260723239,1.381156909206104,3.229130590269693,0.6102136515048907,2.361513221280214,-1.8792095885551214,0
-0.05466378608630268,1.3855796235028124,-1.6869016322485462,0.570553957226505,1.7226659615585354,0.6008982861605696,1.4469535084826661,0.03724386663077628,-1.7957063244972629,-1.5748092437676036,1
-2.337235820744275,4.90495745975726,-0.9001856932470386,5.497090167963666,-3.6262575664505565,0.315757588236658,-2.964122793790394,6.538518406649205,1.2999066429641348,-2.4943119517460444,0
-0.035719229096328194,0.3423235127687958,0.542393293887683,-0.8247604393789396,-0.9377680903790664,-0.7891867914137436,1.6612409162975705,2.305062969830273,0.80092789509448,-2.939990263864725,0
-1.9032912750737823,0.7672691629039075,-2.696022110635923,-0.6211517978760637,-2.0306928352178617,1.0082326367184324,0.19224155775661744,4.40509912583288,-2.2384805801262755,-0.9632070023843591,1
-0.442177851853825,-0.26929736109802627,1.7633254121714041,-0.03897898724437887,-3.200458713272531,3.659889086437133,0.07969959296891604,1.8707798630280623,-0.7313308821132094,0.12010220963276286,1
-0.8685061730221595,1.006347016491659,-1.9166313495174507,-1.2453886415347057,-1.2657120592528222,1.8572141889547926,0.6107021584410737,4.1584466986245,-3.082836596682141,-1.3252558994849757,1
1.709944258549316,1.6030386007172504,-2.207436423391581,-0.06779104776854883,6.133209070254833,0.2612184801551628,2.5238886818091646,-0.5955838848217152,-2.7188342669356333,-4.6138240598015425,1
-5.287477008873922,-0.6721153832338471,-3.7277147986862467,-1.9182308125195426,-1.2295893435410759,2.1755694671301264,1.7808803434624898,2.6487571242690815,0.9013927781710271,-0.7246945112325881,0
3.1279994933394053,0.859105588733829,1.3259603932685522,-0.1206976778971145,-0.2708733671551611,2.1375840921132845,2.1807834833728004,-0.2917941704905628,-4.726515558889368,-0.9440405714616321,1
-2.9460588923109206,2.0069629772454247,-2.066953812568544,0.5648448115330776,-2.3907327193023695,-0.009662894526577204,0.1775744859398306,3.20442599868998,0.42455754644196886,-0.2890206377917601,0
2.5163498371748245,0.3931435719612155,2.002936605940657,0.09056205494209524,0.6074073433714886,2.2416738523035873,1.0582818497020554,-2.0502783542247416,-2.5397956542966567,0.4355452580361543,1
0.6408469132261285,-0.8563895848712957,1.290193235485157,-0.3678211874184094,0.814597881756845,-0.1699887431597178,0.8442576394498631,-4.196766265171335,0.7882421358570222,2.2074667207833265,0
-3.1156525049508104,1.797071906877704,-2.5979310031346,-1.5675981006470587,-1.3466772636321167,-0.7077388961935513,2.430812991202892,5.5524588374771175,0.8650979648939692,-4.2502296795511585,0
0.5769970814301152,1.1855419356393146,0.17956615548169808,1.0280338734815055,0.5305765713823993,1.0061539662960621,-0.6029887961351648,-0.746187239304457,-1.0842403648846506,0.9079128445386861,1
-2.684192412903136,1.2759138606440779,0.1011231135532149,-2.6818348463237736,-1.9629688642611791,0.1545396133801894,-0.1218416202961976,4.66718531025097,2.7405874480296566,-1.1208991553319738,0
-0.4525183554346237,2.359504673424671,-1.5381408335207014,1.342238707890096,3.707605948056066,0.817507678410061,1.3552501273362445,-1.2675532392915598,-0.224583421361935,-1.9627302168393252,1
0.02904136470869533,3.3146987790109246,0.5115686425672907,3.427844874796024,-1.032041984741443,1.3910676851697832,1.549625539420775,-1.932779501621656,-1.0964137516453831,0.581133430561855,1
-1.7327336278585543,-0.32491681673203365,-3.137146255160971,-2.6057094170555204,0.43368993161078984,0.8113275950347455,1.6533428875041496,1.9499893168076454,-2.194912186882169,-0.6701995015339046,1
-6.159131047135791,1.1927942930491438,-3.3302962786131647,-2.957892264683428,-0.1514175417475614,2.753683993660763,0.24260222211924176,4.720755969201305,2.685919598252622,-1.0288346302405318,0
-0.4787391467088743,1.8232598534222229,-0.29127269506372155,0.4331021588838495,-1.545612875925766,2.3842766143846355,0.29454587313459735,2.2529694387319106,-2.032174268400701,-0.3147440033746529,1
-1.7894305489593347,2.073300016127746,-0.15978296289687977,-0.33494005874386645,-1.580785231559021,1.0483525868119465,0.8246902136351129,0.04432553293336514,0.3245959305499133,1.7565050329583158,0
-0.18567307591632592,-0.03777088595378886,-0.6137440037253625,1.0343967336091844,1.3622155667221072,1.1454025302663347,1.0936745117989326,-3.773914724445751,-0.8472210982814626,1.619916630362476,1
0.6888057969079413,2.443267127193241,0.503635067318164,2.24172611414946,0.0848629743589403,0.8402994456432932,-3.2800617022090597,2.656454059830042,-0.3669360804827343,-0.2962876831603465,1
-1.0110828730954946,-0.6057101051059212,-0.04940924128439517,-0.15249205792681209,-0.008646099406586782,0.23460580477211868,1.8253842332089614,-2.3712989747779156,0.9949097679863876,0.5714524938212198,1
-3.1250853744889655,-1.9309512642509552,-2.532511376863744,1.155636935955445,-1.636357783748079,1.8674592884665884,-0.9479866816438338,2.400677423630175,0.2890326984698943,-0.7388126403393127,1
-0.7266108970023555,2.8033748221398915,-2.037757653846349,-2.936530491967905,-1.7601086424409997,0.07210738440591247,2.063870890174047,4.561510898225757,-3.4327503650592655,-0.871609879860594,1
1.09974167101683,-0.9306778634951451,0.8376494636714475,0.6687003804424846,0.766035205858867,2.4332259008190893,2.1126534417433556,-4.6605685227956375,-2.0034880739655714,1.5460035242937362,1
1.727850479612834,1.770104291140353,-0.09249255402703893,-0.20149080449593493,3.686547238736314,0.8366369612530312,-0.6437192770965388,1.6120274140888755,-1.3087033481690928,-2.820609855790879,1
-1.532161321435451,2.1976652873205076,-1.2092762026994612,-1.6911705950169225,-2.5283192509971553,1.4774785944738902,-2.067892328367557,3.308834459007375,-2.0968213857587576,3.5145157820988135,0
0.6127336945900245,1.0383840785294827,0.6698691539953072,1.1145593561395768,0.6364751383355507,1.6366750058618948,0.7793029917641393,-0.8733710082678995,-0.7930320398154885,-0.6421137488608893,1
-1.6609415045734643,-3.6245044922601517,-1.8045579857049625,-2.7879705660402725,2.5109466638674265,1.701499438851409,0.10271744921342918,0.12972147440137768,0.6283058411456339,-1.0388710003175579,1
-2.998272793463936,-0.26552249526425487,-1.8224398200237923,-1.9483821892126558,-1.1585683432791267,-0.2884664066314446,1.0436573140237386,1.969827878335256,1.4289916217200602,-0.31228954801347053,1
-3.258942744300017,1.3013175230016576,-1.4144121202416957,-0.5668545616881975,0.3330260963326682,0.6489395349857197,2.511184607876635,-0.1923425654894442,2.251971823745115,-0.9864012186236515,0
-0.8268888983000707,-5.510110144662434,-1.5842074599272018,-0.14515998786882645,-2.31057367252804,0.8057289700160423,-0.025658948065279574,2.9340864864327845,-1.0164872438758967,-2.7720901617633937,1
0.2219445014221528,0.8272398079544935,-3.6677071516242705,5.16219650119586,-3.0022453442294625,-4.202877962263015,-0.08423869147959118,0.6911894391651767,-3.2472327940798804,-0.04224843983972848,0
-2.4153388393388617,0.040530800191453054,-4.99716693226519,-3.550198632801389,-1.7734561167787377,0.6230193595671087,0.6829955522360592,7.987295805889215,-4.188683703487499,-2.5985489916886184,1
-5.8982482570677455,4.9261816020154985,-4.04857710119731,-4.918331266482172,2.88040556947398,2.9813361878389975,1.7147300696593801,4.649634219732266,1.530542811760407,-1.2638406596072764,0
-2.0155867918365913,0.8888987410915345,-4.165887572737503,0.6639461582611454,2.8876343511826343,1.2168555369059524,0.05836914142424454,-1.035552453425856,-1.9316735241968384,0.8086635887284537,0
-0.6562921949106494,1.049693115308364,1.131459531789221,-2.0482657025808497,2.5439011473303474,1.909066006037194,1.1545587224502305,-0.8931909516351696,1.8936404179989288,-0.728594940765106,0
0.22891020028338166,-0.29764168407135627,0.08473902802362243,-1.3522745580980748,0.5813667349196889,2.1430827355409026,-0.07958826453949097,2.340896677477788,-1.1183097232768437,-1.7500192077268935,1
-2.0626445450618403,1.6091144977526493,0.44093902019945586,-0.8632755048485299,-0.30721942221153586,2.0169223742988294,0.9201654288861879,2.081721332523744,1.9947295713315456,-1.6519082939953091,0
